OverallQual,YearBuilt,YearRemodeled,basement_SF,1stFloor_SF,2ndFloor_SF,LivingArea_SF,FullBath,Bedrooms,TotalRooms,Fireplaces,GarageCars,GarageArea_SF,WoodDeck_SF,OpenPorch_SF,SalePrice
6,2000,2000,953,953,711,1664,2,3,7,1,2,460,100,40,172400
4,1959,1959,0,1120,468,1588,2,4,7,1,2,680,0,59,134432
6,1984,1984,744,752,0,752,1,2,4,0,1,264,353,0,125000
5,1953,1953,608,1319,0,1319,1,3,5,0,1,270,66,0,123000
7,2003,2004,847,847,1081,1928,2,4,8,1,2,434,100,48,219500
1,1922,1950,683,904,0,904,0,1,4,0,0,0,0,0,61000
5,1996,1996,870,914,0,914,1,2,5,0,2,576,0,0,148000
8,2004,2005,1580,1580,886,2466,3,4,8,1,2,610,159,214,340000
9,2010,2010,1856,1856,0,1856,1,1,8,1,3,834,113,0,394432
6,2000,2000,982,1007,793,1800,2,3,7,1,2,463,100,63,179000
5,1924,1950,1026,1026,665,1691,2,3,6,1,1,308,0,0,127000
7,2006,2006,1293,1301,0,1301,2,2,5,1,2,572,216,121,187750
7,2006,2006,939,939,858,1797,2,3,8,0,2,639,144,53,213500
6,1928,1950,784,784,0,784,1,2,5,0,2,360,0,0,76000
6,1992,1992,1580,1079,874,1953,2,3,9,2,2,501,216,231,240000
8,2004,2005,1256,1269,0,1269,2,2,6,1,2,430,146,20,192000
5,1910,1996,658,658,526,1184,1,5,8,0,0,0,0,151,81000
6,1976,1976,1041,1125,0,1125,1,3,6,1,1,352,296,0,125000
7,1999,2000,1468,1479,0,1479,2,3,6,0,2,577,120,25,191000
10,2007,2008,1682,1742,590,2332,2,3,9,1,3,846,196,134,426000
5,1900,1950,861,961,406,1367,1,4,7,0,1,384,0,130,119000
6,2001,2002,804,804,1157,1961,2,3,7,1,2,560,125,192,215000
5,1959,1959,0,882,0,882,1,3,5,0,1,294,0,0,106500
4,1941,1950,788,788,0,788,1,2,4,2,0,0,0,0,100000
5,1940,1950,735,735,299,1034,1,2,5,0,1,240,0,39,109000
5,1956,1956,1144,1144,0,1144,1,3,6,0,1,596,44,0,129000
5,1972,1972,894,894,0,894,1,2,6,0,2,600,215,0,123000
5,1962,1962,864,876,936,1812,2,4,8,1,1,264,0,168,169500
5,1920,1950,961,1077,0,1077,1,2,6,0,1,338,0,0,67000
7,2006,2007,1092,1112,438,1550,2,2,7,0,2,438,0,168,241000
8,1996,1996,1260,1288,0,1288,1,1,4,2,2,500,120,30,245500
7,2005,2005,1310,1310,0,1310,2,3,6,1,2,400,0,0,164990
5,1940,1997,672,672,0,672,1,2,4,0,1,240,168,0,108000
8,1998,1998,1141,1165,1098,2263,2,4,10,1,2,420,144,123,258000
6,1995,1996,806,806,766,1572,2,3,7,1,2,373,0,40,168000
4,1976,1993,1281,1620,0,1620,2,3,8,1,2,490,120,78,150000
6,1936,1950,1064,1166,0,1639,1,3,6,0,1,240,0,0,115000
6,1915,1976,840,840,840,1680,2,4,8,0,1,308,0,0,177000
7,2006,2006,1063,1071,1101,2172,2,3,9,1,3,947,192,62,280000
8,2007,2008,1034,1050,1028,2078,2,3,8,1,3,836,0,102,339750
5,1958,1958,1276,1276,0,1276,1,3,5,0,1,350,0,0,60000
5,1955,1955,1056,1056,0,1056,1,3,5,0,2,572,264,0,145000
7,2009,2009,1470,1478,0,1478,2,2,7,1,2,484,0,144,222000
5,1927,1950,1008,1028,0,1028,1,2,5,1,2,360,0,0,115000
7,1993,1993,1080,1080,1017,2097,2,3,9,1,3,678,196,187,228000
7,2007,2007,1340,1340,0,1340,2,3,6,0,2,396,100,30,181134
6,1978,1978,672,672,728,1400,1,3,6,1,2,440,0,0,149500
6,1918,1950,1370,1370,1254,2624,2,4,10,1,3,864,0,0,239000
5,1940,1950,756,756,378,1134,1,3,7,0,1,240,0,0,126000
5,1968,1968,1056,1056,0,1056,1,3,6,1,1,304,0,85,142000
7,1997,1998,1344,1344,0,1344,2,2,8,0,4,784,0,0,206300
6,1977,2000,1602,1602,0,1602,2,3,8,1,2,529,240,0,215000
5,1954,1954,988,988,0,988,1,2,4,0,2,520,0,0,113000
8,1998,1998,1470,1470,1160,2630,2,4,8,1,3,696,0,66,315000
6,1956,1956,1196,1196,0,1196,1,2,6,1,1,297,0,44,139000
7,1946,1992,651,707,682,1389,1,3,6,2,1,240,0,0,135000
7,1989,1989,1518,1644,0,1644,2,2,5,1,2,569,80,0,275000
4,1957,1957,907,907,0,907,1,3,5,0,1,352,0,0,109008
7,2007,2007,1208,1208,0,1208,2,2,6,0,2,628,105,54,195400
6,1988,1988,1392,1412,0,1412,2,3,6,1,2,576,0,0,175000
6,1971,1971,483,483,504,987,1,2,4,0,1,264,0,0,85400
6,1920,1998,901,1088,110,1198,1,4,7,0,0,0,0,98,79900
5,1971,1971,765,765,600,1365,1,2,6,0,2,440,240,36,122500
6,1997,1998,926,926,678,1604,2,3,7,1,2,470,0,36,181000
4,1972,1972,630,630,0,630,1,1,3,0,0,0,88,0,81000
7,1996,1996,799,827,834,1661,2,3,6,1,2,550,158,61,212000
6,1920,1950,648,734,384,1118,1,2,6,0,2,440,0,0,116000
6,1926,2004,884,904,0,904,1,2,4,0,1,180,0,0,119000
5,1913,2002,440,694,0,694,1,2,4,1,1,352,0,0,90350
6,1920,2000,684,684,512,1196,1,3,7,0,2,528,0,46,110000
10,2008,2008,3094,2402,0,2402,2,2,10,2,3,672,0,72,555000
4,1955,1955,1440,1440,0,1440,2,4,8,0,0,0,0,0,118000
5,1930,1992,1078,1128,445,1573,2,3,8,1,2,360,0,0,162900
7,2006,2007,1258,1258,0,1258,2,2,6,1,3,648,144,16,172500
7,1994,1995,915,933,975,1908,2,4,8,1,2,493,144,133,210000
6,1956,1956,1436,1689,0,1689,1,3,7,1,2,480,0,0,127500
6,1966,2002,1517,1888,0,1888,2,2,6,1,2,578,0,0,190000
7,1998,1999,930,956,930,1886,2,4,10,1,2,431,89,0,199900
6,1937,1950,780,780,596,1376,2,3,7,1,1,198,0,0,119500
3,1948,2002,649,679,504,1183,1,2,6,0,1,308,0,176,120000
6,1930,2005,813,813,0,813,1,2,5,0,1,270,0,113,110000
7,1975,1975,1533,1533,0,1533,2,2,5,2,2,576,200,54,280000
6,1996,1997,872,888,868,1756,2,3,7,0,2,422,144,122,204000
8,2008,2008,768,786,804,1590,2,3,6,0,2,676,0,30,210000
5,1976,1976,1728,1728,0,1728,2,4,8,0,2,560,0,0,188000
7,1973,1973,1242,1242,0,1242,1,3,6,1,2,528,0,0,175500
5,1916,1950,624,624,720,1344,1,4,7,0,3,513,0,0,98000
4,1954,1994,1364,1663,0,1663,1,2,6,2,2,529,224,137,256000
8,1925,1996,588,833,833,1666,1,3,7,1,1,228,192,63,161000
5,1950,1950,709,979,224,1203,1,3,5,1,1,352,0,0,110000
8,2009,2009,832,832,1103,1935,2,3,8,0,2,552,0,150,263435
7,1936,2007,560,575,560,1135,1,3,6,0,2,576,256,0,155000
5,1965,1965,864,864,0,864,1,3,5,1,1,360,0,0,62383
6,1934,1995,715,849,811,1660,1,3,6,1,1,240,0,0,188700
5,1978,1978,1040,1040,0,1040,2,3,5,0,0,0,0,0,124000
7,2004,2004,1375,1414,0,1414,2,2,6,1,2,398,144,20,178740
7,1970,1970,1277,1277,0,1277,1,2,5,1,2,526,0,0,167000
5,1942,1995,728,888,756,1644,1,3,7,2,1,312,168,0,146500
8,2006,2006,1626,1634,0,1634,2,3,7,1,3,866,0,44,250000
6,1993,1993,832,832,878,1710,2,3,7,0,2,506,144,70,187000
8,1985,1985,1488,1502,0,1502,1,1,4,0,2,528,0,54,212000
7,1977,1977,808,1161,808,1969,2,3,8,1,2,534,0,0,190000
6,2005,2005,547,1072,0,1072,1,2,5,0,2,525,0,28,148000
8,2006,2007,1976,1976,0,1976,2,2,7,1,3,908,250,63,440000
8,2000,2000,1494,1652,0,1652,2,2,6,0,2,499,96,48,251000
5,1963,1963,970,970,0,970,1,2,5,0,2,624,0,24,132500
6,1997,1998,1478,1493,0,1493,2,3,7,1,2,508,140,39,208900
9,2006,2006,2153,2069,574,2643,2,3,9,1,3,694,414,84,380000
8,2007,2008,1705,1718,0,1718,2,3,7,1,3,826,208,44,297000
4,1937,2000,907,1131,0,1131,1,2,7,0,2,672,0,72,89471
9,2004,2005,1833,1850,0,1850,2,3,8,1,3,772,519,112,326000
9,2003,2004,1792,1792,0,1792,2,2,6,1,3,874,206,49,374000
7,1915,2005,910,916,910,1826,1,4,7,1,1,164,0,0,155000
6,1998,1998,1216,1216,0,1216,2,2,5,0,2,402,0,125,164000
5,1962,2001,999,999,0,999,1,3,6,0,1,264,0,132,132500
5,1950,2007,1113,1113,0,1113,1,3,5,1,1,264,0,80,147000
5,1965,1965,1073,1073,0,1073,1,3,6,0,2,515,0,0,156000
5,1971,1971,1484,1484,0,1484,2,3,7,1,2,487,224,0,175000
5,1900,1970,954,1766,648,2414,2,3,10,1,2,520,142,0,160000
4,1970,2002,630,630,0,630,1,1,3,0,1,286,0,0,86000
5,1976,1976,264,616,688,1304,1,3,4,1,1,336,141,24,115000
6,1941,1950,806,958,620,1578,1,3,5,2,1,240,0,0,133000
6,2006,2006,728,728,728,1456,2,3,8,0,2,429,0,0,172785
5,1960,1960,1269,1269,0,1269,1,3,6,1,1,308,0,0,155000
5,1938,1996,190,886,0,886,1,2,4,0,1,273,144,20,91300
4,1920,1950,720,720,0,720,1,2,4,0,0,0,0,523,34900
8,1992,1993,3200,3228,0,3228,3,4,10,1,2,546,264,75,430000
7,1925,1950,1026,1133,687,1820,2,4,8,0,1,240,0,100,184000
5,1967,2004,864,899,0,899,1,3,5,0,1,288,64,0,130000
5,1958,1985,912,912,0,912,1,2,5,0,1,297,12,285,120000
6,1973,1973,672,672,546,1218,1,3,7,0,1,264,144,28,113000
7,2005,2005,866,866,902,1768,2,3,7,0,2,603,0,108,226700
5,1965,1965,1214,1214,0,1214,1,2,6,0,2,461,0,0,140000
7,1959,1997,1501,1801,0,1801,2,1,6,2,2,484,0,54,289000
6,1974,1974,855,855,467,1322,2,3,6,1,2,440,260,0,147000
5,1952,1952,960,960,1000,1960,2,4,10,0,2,400,0,0,124500
8,1993,1994,777,1065,846,1911,2,3,8,1,2,471,182,81,215000
6,2009,2009,1218,1218,0,1218,2,2,4,0,2,676,0,102,208300
7,1928,2005,689,689,689,1378,2,3,7,1,2,360,0,0,161000
5,1959,1959,1041,1041,0,1041,1,3,6,0,1,270,224,88,124500
5,1951,2000,1008,1363,0,1363,1,2,6,2,1,288,324,42,164900
7,2005,2006,1368,1368,0,1368,2,2,6,1,2,474,132,35,202665
5,1958,1958,864,864,0,864,1,3,5,0,2,624,0,0,129900
6,1983,1983,1084,1080,0,1080,1,3,5,0,2,484,120,0,134000
5,1926,1950,768,789,0,789,1,2,5,0,1,200,0,0,96500
10,2009,2009,2006,2020,0,2020,2,3,9,1,3,900,156,54,402861
6,1972,1972,689,1378,741,2119,2,3,7,1,2,583,0,104,158000
7,1996,1997,1264,1277,1067,2344,2,3,7,1,3,889,220,0,265000
6,1998,1998,794,882,914,1796,2,3,7,0,2,546,0,36,211000
7,1926,2004,1276,1276,804,2080,1,3,9,2,1,282,0,0,234000
4,1900,2000,0,694,600,1294,2,3,7,0,0,0,220,114,106250
6,1957,1957,1244,1244,0,1244,1,3,6,2,1,336,0,40,150000
6,1947,1950,1004,1004,660,1664,2,3,7,2,2,420,0,24,159000
10,2007,2008,3138,3138,1538,4676,3,3,11,1,3,884,208,406,184750
7,1996,1997,1379,1383,1015,2398,2,3,8,1,3,834,239,60,315750
7,2005,2005,1257,1266,0,1266,2,3,6,1,2,453,38,144,176000
5,1956,2000,928,928,0,928,1,2,4,0,1,252,261,0,132000
9,2008,2008,1452,1476,1237,2713,2,3,11,1,3,858,126,66,446261
4,1920,2002,528,605,0,605,1,2,5,0,0,0,0,0,86000
6,1957,1975,2035,2515,0,2515,3,4,9,2,2,484,0,0,200624
6,1988,1989,1461,1509,0,1509,2,3,5,1,2,600,224,0,175000
6,1920,1999,611,751,611,1362,2,3,6,0,2,502,0,0,128000
5,1955,2007,0,827,0,827,1,2,5,1,1,392,0,0,107500
1,1946,1950,0,334,0,334,1,1,2,0,0,0,0,0,39300
8,2004,2004,707,707,707,1414,2,3,6,1,2,403,100,35,178000
5,1910,1991,1117,820,527,1347,1,3,5,0,0,0,85,0,107500
7,1998,1999,880,880,844,1724,2,3,8,0,2,527,120,155,188000
4,1972,1972,864,864,0,864,1,3,5,0,2,576,216,0,111250
5,1968,1968,1051,1159,0,1159,1,3,7,1,1,336,466,0,158000
8,2001,2002,1581,1601,0,1601,2,3,6,1,2,670,180,0,272000
9,2006,2006,1838,1838,0,1838,2,2,8,1,3,765,270,68,315000
8,2000,2000,969,997,1288,2285,2,4,8,1,3,648,0,56,248000
7,1998,1999,1650,1680,0,1680,2,3,7,1,2,583,78,73,213250
7,1998,1998,723,767,0,767,1,1,4,0,1,367,120,40,133000
7,2006,2006,654,664,832,1496,2,3,7,1,2,426,100,24,179665
7,1988,1988,1204,1377,806,2183,2,4,9,0,3,786,0,0,229000
6,1923,1950,1065,915,720,1635,1,3,6,1,2,440,0,38,210000
5,1970,1970,768,768,0,768,1,2,5,0,2,624,104,0,129500
5,1955,1995,825,825,0,825,1,2,4,0,2,720,140,50,125000
7,2003,2004,912,912,1182,2094,2,4,8,1,2,615,182,182,263000
6,1977,1977,1069,1069,0,1069,2,2,4,0,2,440,0,55,140000
5,1957,1957,928,928,0,928,1,3,5,0,1,288,0,0,112500
8,2006,2006,1709,1717,0,1717,2,3,7,1,3,908,169,39,255500
4,1949,2003,0,1126,0,1126,2,2,5,0,2,520,0,96,108000
7,2003,2004,998,1006,1040,2046,2,3,8,1,3,871,320,62,284000
5,1922,1950,993,1048,0,1048,1,2,5,1,1,280,0,0,113000
5,1957,1957,1092,1092,0,1092,1,2,6,1,1,299,268,0,141000
4,1920,1950,637,897,439,1336,1,3,7,0,1,570,0,47,108000
7,1996,1997,729,729,717,1446,2,3,6,1,2,406,264,22,175000
7,2003,2004,1374,1557,0,1557,2,2,7,1,2,420,143,20,234000
5,1957,1996,1392,1392,0,1392,1,3,5,1,2,528,0,0,121500
5,1974,1975,1389,1389,0,1389,1,2,6,1,2,418,240,38,170000
5,1940,1969,996,996,0,996,1,3,6,1,0,0,144,0,108000
6,1918,1950,1163,1163,511,1674,2,4,8,1,2,396,72,36,185000
7,1992,2000,1095,1166,1129,2295,2,4,9,1,2,590,0,40,268000
6,1915,1950,806,841,806,1647,1,4,6,0,1,216,0,66,128000
9,2005,2007,1122,1134,1370,2504,2,4,11,1,3,656,144,39,325000
7,2004,2004,1517,1535,0,1535,2,3,7,0,2,532,0,0,214000
8,1983,2009,1496,1496,636,2132,1,1,5,1,2,612,349,40,316600
5,1979,1979,943,943,0,943,1,2,4,2,2,600,42,0,135960
5,1965,1965,1728,1728,0,1728,2,6,10,0,2,576,0,0,142600
6,1959,1959,864,864,0,864,1,2,4,0,1,288,168,0,120000
7,2009,2009,846,846,846,1692,2,3,6,0,2,650,208,114,224500
7,2000,2000,384,774,656,1430,2,3,8,1,2,400,100,0,170000
5,1971,2005,372,576,533,1109,1,3,5,0,1,288,35,0,139000
5,1947,1950,832,832,384,1216,1,2,6,0,1,336,158,0,118500
7,1928,1950,861,877,600,1477,2,3,6,1,1,216,0,50,145000
5,1966,1966,1164,1320,0,1320,1,3,6,2,2,564,160,68,164500
7,2007,2007,689,703,689,1392,2,2,5,0,2,540,0,102,146000
5,1954,1954,1050,1050,745,1795,2,4,7,0,1,352,0,0,131500
6,1960,1987,1144,1429,0,1429,1,3,7,2,2,572,216,110,181900
8,2008,2009,2042,2042,0,2042,2,3,8,1,3,1390,0,90,253293
6,1990,1990,816,816,0,816,1,3,5,0,0,0,0,32,118500
10,1893,2000,1237,1521,1254,2775,3,3,9,1,2,880,105,502,325000
4,1935,1995,884,989,584,1573,1,3,6,0,1,240,0,0,133000
8,2005,2006,1868,2028,0,2028,2,2,7,2,3,880,326,66,369900
6,1918,2000,816,838,0,838,1,2,5,0,1,275,0,0,130000
5,1982,1982,840,860,0,860,1,2,4,0,2,528,0,0,137000
5,1968,2003,1437,1473,0,1473,1,1,5,2,1,452,0,48,143000
5,1930,1960,742,779,0,935,1,2,4,0,1,308,0,0,79500
7,2004,2004,770,770,812,1582,2,3,6,0,2,520,0,45,185900
10,2008,2008,1722,1728,568,2296,2,3,10,1,3,842,382,274,451950
5,1982,2003,816,816,0,816,1,2,4,0,2,816,0,0,138000
6,2003,2003,848,848,0,848,1,1,4,0,2,420,140,0,140000
5,1975,1975,924,924,0,924,1,3,5,0,1,280,0,0,110000
8,2005,2006,1814,1826,0,1826,2,3,7,1,3,758,180,75,319000
6,1910,1993,684,684,684,1368,1,3,7,0,1,216,0,158,114504
7,2006,2007,1258,1402,0,1402,0,2,7,1,3,648,120,16,194201
5,1977,1977,1430,1647,0,1647,2,3,7,1,2,621,0,0,217500
6,1980,1980,716,716,840,1556,2,3,6,1,2,452,161,0,151000
8,2005,2005,1058,1058,846,1904,2,3,8,1,2,736,179,60,275000
6,1937,1950,780,780,595,1375,1,3,6,1,1,544,0,162,141000
8,1992,1992,908,927,988,1915,2,3,8,1,2,506,120,150,220000
7,2004,2005,600,600,600,1200,2,2,4,0,2,480,0,172,151000
7,2002,2002,1494,1494,0,1494,2,3,6,1,2,530,192,36,221000
7,1965,1990,768,1186,800,1986,2,3,7,3,2,486,0,42,205000
5,1996,1996,1040,1040,0,1040,1,3,6,0,2,576,168,0,152000
5,1948,2002,896,1112,896,2008,3,3,8,0,1,230,103,0,225000
8,1934,1998,965,1940,1254,3194,2,4,10,2,2,380,0,0,359100
4,1961,1961,1029,1029,0,1029,1,3,5,0,1,261,64,0,118500
9,2000,2000,1440,1476,677,2153,2,3,8,2,3,736,253,142,313000
6,1978,1978,1032,1032,0,1032,2,3,6,1,2,564,0,0,148000
8,2001,2001,1299,1299,573,1872,2,3,7,1,2,531,160,122,261500
5,2007,2007,1120,1120,0,1120,1,3,6,0,0,0,0,30,147000
4,1972,1972,630,630,0,630,1,1,3,0,0,0,96,24,75500
6,1963,1963,936,1054,0,1054,1,3,6,0,2,480,120,0,137500
6,2002,2003,783,807,702,1509,2,3,7,1,2,393,100,75,183200
6,1954,1954,832,832,0,832,1,2,4,0,2,528,0,0,105500
9,2007,2007,1822,1828,0,1828,2,3,9,1,3,774,0,108,314813
8,2003,2003,1482,1482,780,2262,2,4,10,2,3,749,168,0,305000
3,1914,1950,864,864,0,864,1,2,5,0,0,0,0,0,67000
6,1974,1997,1522,1548,1066,2614,2,4,9,1,2,624,38,243,240000
5,1977,1977,980,980,0,980,1,3,6,0,2,484,192,0,135000
6,2000,2000,756,756,756,1512,2,2,4,1,2,440,0,32,168500
6,1972,1972,732,1012,778,1790,1,4,8,1,2,484,148,0,165150
6,1962,1962,1116,1116,0,1116,1,3,5,0,2,440,0,0,160000
5,1960,1978,978,1422,0,1422,1,3,6,1,1,286,0,0,139900
6,1955,1972,1156,1520,0,1520,1,3,7,2,1,364,0,0,153000
5,1969,1969,1040,1040,1040,2080,1,5,9,2,2,504,335,0,135000
6,1964,1964,1248,1350,0,1350,1,3,6,0,2,520,176,0,168500
5,1880,1991,636,1089,661,1750,1,3,8,0,1,240,0,0,124000
8,2006,2006,1554,1554,0,1554,2,2,6,1,2,627,156,73,209500
7,1977,1977,1386,1411,0,1411,2,3,6,1,2,544,192,0,82500
5,1954,2005,1056,1056,0,1056,1,3,6,0,1,260,390,0,139400
6,1980,1980,1056,1056,0,1056,0,0,4,0,2,576,264,56,144000
6,1914,1995,1440,1440,1440,3395,2,8,14,0,0,0,0,110,200000
2,1936,1950,264,800,0,800,1,1,4,1,0,0,0,0,60000
5,1954,1954,811,811,576,1387,2,3,7,0,1,256,0,0,93000
5,1910,1950,796,796,0,796,1,2,4,0,0,0,328,0,85000
8,2006,2006,1520,1567,0,1567,2,1,7,1,3,648,312,0,264561
8,2003,2004,1518,1518,0,1518,1,1,6,1,2,588,185,140,274000
7,2001,2001,1057,1057,872,1929,2,3,7,1,2,650,0,235,226000
8,1972,1995,1952,2000,704,2704,2,4,9,3,2,538,269,111,345000
5,1969,1969,780,780,840,1620,2,4,7,0,2,462,208,0,152000
9,2009,2009,1766,1766,0,1766,2,2,7,1,3,478,195,130,370878
6,1971,1971,981,981,0,981,1,3,5,0,2,576,0,312,143250
5,1950,1950,0,1048,0,1048,1,3,7,0,2,420,0,27,98300
6,1953,1953,1094,1094,0,1094,1,3,5,2,2,495,0,0,155000
6,1966,1966,756,1051,788,1839,1,4,7,1,2,442,0,124,155000
4,1970,1970,630,630,0,630,1,1,3,0,0,0,0,0,84500
7,2007,2007,813,822,843,1665,2,3,7,0,2,562,0,0,205950
4,1940,1950,755,755,755,1510,1,4,7,1,1,296,120,0,108000
7,1996,1996,880,909,807,1716,2,2,7,1,2,512,0,120,191000
6,1906,1995,756,756,713,1469,1,3,7,0,1,216,57,0,135000
8,1995,1995,2109,2113,0,2113,2,2,7,1,3,839,236,46,350000
6,1971,1971,525,525,567,1092,1,3,6,0,1,264,0,0,88000
5,1959,2006,1053,1053,0,1053,1,3,5,0,1,312,0,0,145500
7,1931,2000,776,851,651,1502,1,3,6,1,1,270,0,0,149000
6,1948,1950,912,912,546,1458,1,3,6,1,1,330,192,0,97500
5,1964,1999,1486,1486,0,1486,1,3,7,0,2,480,0,0,167000
7,1976,1976,793,1142,793,1935,2,3,7,1,2,550,0,113,197900
8,1994,2005,1629,1686,762,2448,2,4,8,1,3,711,517,76,402000
6,1968,1968,1392,1392,0,1392,1,2,5,2,2,576,0,0,110000
4,1972,1972,1138,1181,0,1181,2,3,6,0,2,588,0,0,137500
8,2005,2006,2077,2097,0,2097,1,1,8,1,3,1134,192,267,423000
8,2000,2000,1406,1454,482,1936,2,3,7,1,2,504,188,124,230500
6,1965,1979,1021,1465,915,2380,2,3,7,1,2,596,0,265,129000
6,1994,1998,1408,1679,0,1679,2,3,7,1,2,575,224,42,193500
5,1956,1987,1188,1437,0,1437,1,3,6,1,2,576,304,0,168000
4,1922,1950,700,1180,0,1180,1,2,5,1,1,252,0,0,137500
6,2005,2005,738,738,738,1476,2,3,7,0,2,540,100,35,173500
6,1925,1950,672,697,672,1369,2,3,6,0,1,300,147,0,103600
6,1977,1977,1208,1208,0,1208,1,3,6,1,2,546,198,42,165000
6,1957,2004,1477,1839,0,1839,2,3,7,2,2,416,0,87,257500
6,1965,1965,1136,1136,0,1136,1,3,5,1,1,384,426,0,140000
6,1978,1978,855,855,586,1441,2,3,7,1,2,440,28,0,148500
4,1900,1950,1095,1095,679,1774,2,4,8,0,3,779,0,0,87000
5,1924,2006,768,792,0,792,1,2,5,0,1,240,316,0,109500
8,2008,2008,2046,2046,0,2046,2,3,7,1,3,834,322,82,372500
5,1961,1961,988,988,0,988,1,3,5,0,2,572,0,0,128500
6,1980,1980,923,923,0,923,2,2,5,1,1,264,80,0,143000
5,1932,2000,793,848,672,1520,1,3,6,0,1,281,0,0,159434
6,1996,1997,1291,1291,0,1291,1,2,6,1,2,431,307,0,173000
9,2002,2002,1626,1668,0,1668,2,3,7,1,3,702,257,45,285000
7,1998,1998,1195,1195,644,1839,2,4,7,0,2,486,0,81,221000
7,1984,1984,1190,1190,900,2090,2,3,6,1,2,577,219,0,207500
7,2007,2007,874,874,887,1761,3,3,7,0,2,578,144,105,227875
7,2004,2004,551,551,551,1102,2,2,4,0,2,480,0,60,148800
8,2007,2007,1419,1419,0,1419,2,2,7,1,2,567,140,0,392000
6,2005,2006,1362,1362,0,1362,2,2,6,1,2,460,192,28,194700
6,2004,2004,848,848,0,848,1,1,3,1,2,420,149,0,141000
10,1994,1995,2444,2444,1872,4316,3,4,10,2,3,832,382,50,755000
7,1989,1990,1210,1238,1281,2519,2,4,9,2,2,628,320,27,335000
5,1921,1968,1073,1073,0,1073,1,2,4,0,1,326,0,0,108480
5,1936,1950,927,1067,472,1539,1,3,5,0,2,576,112,0,141500
6,1987,1987,1112,1137,0,1137,2,2,5,1,2,551,125,0,176000
5,1921,1950,616,616,0,616,1,2,4,0,1,205,0,0,89000
5,1952,1952,980,1148,0,1148,1,2,6,0,1,308,0,0,123500
5,1965,2009,894,894,0,894,1,3,5,1,1,336,416,144,138500
7,2004,2004,1391,1391,0,1391,2,2,5,0,2,530,156,158,196000
8,2002,2002,1800,1800,0,1800,2,3,7,1,3,765,270,78,312500
7,1969,1969,1164,1164,0,1164,1,3,6,0,2,528,0,0,140000
8,2006,2006,1234,1264,1312,2576,2,4,10,1,3,666,324,100,361919
5,1900,1996,360,1032,780,1812,2,4,8,1,2,672,344,0,140000
7,2004,2005,1473,1484,0,1484,2,3,7,0,2,606,0,35,213000
4,1930,1950,0,372,720,1092,2,3,7,0,0,0,0,0,55000
7,1971,2002,1643,1824,0,1824,2,2,5,2,2,739,380,48,302000
8,2006,2006,1324,1324,0,1324,2,2,6,1,2,550,192,38,254000
7,2007,2007,728,728,728,1456,2,3,8,1,2,400,100,24,179540
5,1966,1966,876,904,0,904,1,3,6,0,1,408,0,0,109900
3,1935,2003,270,729,0,729,1,2,5,0,0,0,0,0,52000
4,1900,1950,859,859,319,1178,1,2,7,0,1,384,68,0,102776
8,1988,1989,1228,1228,0,1228,2,2,5,1,2,472,168,120,189000
4,1970,1970,960,960,0,960,1,3,6,0,2,576,0,288,129000
6,1976,2005,725,725,754,1479,2,3,6,0,2,475,0,44,130500
6,1974,1974,1064,1350,0,1350,2,3,7,1,2,478,0,0,165000
7,1890,1998,718,1576,978,2554,1,3,8,0,2,704,0,48,159500
5,1973,2000,1176,1178,0,1178,1,3,5,1,2,439,224,0,157000
7,1993,1994,1311,1325,1093,2418,2,3,9,1,3,983,250,154,341000
5,1969,1969,971,971,0,971,1,3,5,1,1,300,0,0,128500
8,1985,1985,1742,1742,0,1742,2,2,5,1,2,564,114,28,275000
6,2004,2004,848,848,0,848,1,1,3,0,2,420,160,0,143000
4,1970,1970,864,864,0,864,1,3,5,0,2,463,0,0,124500
4,1954,1972,941,997,473,1470,2,4,7,0,1,548,0,0,135000
9,2007,2008,1698,1698,0,1698,2,3,8,1,3,768,327,64,320000
4,1970,1970,864,864,0,864,1,3,5,0,2,660,96,0,120500
6,1988,2007,880,1680,0,1680,2,3,5,1,2,540,292,44,222000
7,2007,2007,1232,1232,0,1232,2,2,6,0,2,632,132,0,194500
5,1958,1958,1584,1776,0,1776,2,4,9,0,3,888,0,25,110000
4,1925,1950,780,848,0,1208,1,2,5,0,2,539,0,23,103000
8,1995,1996,1595,1616,0,1616,2,2,5,1,2,608,237,152,236500
7,2003,2003,868,1146,0,1146,2,3,6,1,2,438,160,22,187500
7,1998,1999,1153,1153,878,2031,2,3,8,1,2,541,192,84,222500
5,1961,1983,864,1144,0,1144,1,3,6,1,1,264,165,0,131400
5,1968,1968,948,948,0,948,1,3,6,0,1,300,147,0,108000
7,1914,1970,880,880,888,1768,1,2,6,2,2,320,0,341,163000
3,1950,1950,0,1040,0,1040,2,2,6,0,2,400,0,0,93500
8,2005,2005,893,901,900,1801,2,3,8,1,3,800,0,116,239900
5,1987,1988,1200,1200,0,1200,3,3,5,0,0,0,120,0,179000
7,2004,2004,864,864,864,1728,2,3,7,0,2,572,187,56,190000
5,1910,2002,264,768,664,1432,2,2,7,0,2,360,270,0,132000
6,1961,1996,912,912,0,912,1,3,5,0,1,288,168,0,142000
7,2000,2001,1349,1349,0,1349,2,3,6,0,2,539,120,55,179000
5,1963,1999,520,1464,0,1464,2,3,6,1,2,480,302,0,175000
8,1993,1993,1337,1337,0,1337,2,2,5,1,2,462,96,0,180000
